[51N02W02R4, 20N04E00R4, 54S00E03R0, 54S00E03R5, 27S03W01R2, 51N01E02R1, 41S00E03R4, 24N01W01R2, 20S01E01R5, 20S02W01R1, 41S00E03R1, 20S02W01R4, 20N02W01R5, 51S02W02R4, 24N02W01R4, 20S00E01R1, 20S00E01R3, 51S00E02R4, 51S00W02R3, 41S04E01R0, 51S00W02R4, 24N03W01R3, 54S02E03R2, 54N02E02R5, 24S00W02R1, 27S03E01R3, 54S01E02R0, 24S01E01R1, 51S01W03R3, 51N01W02R5, 51N02E01R4, 24S01E01R4, 54S03E01R4, 41S03W01R1, 24S03E01R2, 41S02E03R1, 27N03E00R0, 20S00E00R0, 51S02W01R3, 20S03E01R1, 51S00E03R5, 51S03E02R5, 41S03E01R3, 24S02E03R2, 51S01E03R1, 51N04E00R1, 27N02E00R2, 27S01W01R2, 38S01E00R2, 38N01W01R3, 27S00E00R1, 54S00W02R2, 54N01E00R4, 54N01E00R1, 51N01W01R2, 41S03W01R3, 51N02E02R0, 54S01E03R2, 20N02E00R2, 51N01E00R4, 41N03E00R5, 24S01W03R4, 54S01W01R0, 41S02E00R3, 38S01W02R5, 41N02E00R1, 41N02E00R4, 27S02E03R3, 41N02W01R5, 24S02E02R3, 20S00E03R2, 41N02W01R2, 54N02W01R5, 41S02W01R5, 38S02E02R5, 41S01E01R5, 24S04E01R0, 27S01E00R0, 38N01W02R3, 51N03E00R3, 54S00W01R4, 54N01E01R1, 41N04E00R5, 24S01E03R1, 41S00W02R4, 51N02W01R4, 24S00E02R3, 20N02W02R0, 24N02W02R5, 38N02W01R2, 51S02E03R2, 41S01E00R4, 51S03W01R5, 54S01E01R0, 27N04E00R3, 38N02E00R0, 20S02W01R0, 54S01E01R3, 24S01E00R5, 41N01E01R2]
[13S00W03R0, 09S00E01R5, 19S02W04R0, 52S04E04R4, 19S04E03R3, 09N02W05R3, 19N02W04R4, 32S00W03R0, 32S00W03R2, 43N04W04R1, 43N01W01R3, 13N01W03R4, 09S02E04R4, 43N01W05R3, 09N02E01R5, 32S04E05R5, 43N01E00R4, 32N04W02R0, 43S01E01R3, 52N03W04R5, 43S01E01R2, 09S02W01R2, 43N01E04R2, 32S01W03R4, 43S03E00R0, 09S01E05R0, 04N02E02R0, 32N02E03R3, 32N03W05R2, 09N02W02R5, 52S04E05R5, 09S01E04R4, 43N04W01R5, 09S02E05R1, 43N02E03R1, 43N05W03R0, 04S03W02R2, 04S00W02R5, 43S03E03R0, 32N05W04R2, 09S04E04R3, 52N01W02R2, 09S01E00R0, 13S05E03R0, 04S02W04R0, 09S03E02R5, 32N03W04R4, 43S00W03R4, 52N01E03R1, 09N01E03R4, 13S00W01R4, 32N04E03R4, 19S03W02R3, 09N05W02R1, 52S02W03R5, 04N02W04R3, 52S02W03R4, 52S03W02R1, 09S02E02R3, 04N04W03R4, 19N03E02R1, 09N03W03R2, 04N04W03R1, 19N01W02R5, 19S01W03R5, 32N04W04R4, 43S04E01R5, 13S04E04R4, 09S02W03R0, 13N03W04R4, 43S00E02R5, 04S01E05R4, 43S03W01R5, 09N04E03R5, 09S04W03R2, 52N02W02R3, 19N04E00R5, 43S04W03R4, 13N01W02R3, 09S05E04R0, 13N04W03R0, 43N02E01R1, 13S01W02R1, 09S02E03R2, 43S02E03R0, 09N02E04R2, 43S05E04R4, 09N03W02R2, 09N03W02R4, 32N04W01R4, 43N04E03R1, 32N03E03R3, 13S04E01R1, 32N02W02R3, 32S02E05R3, 09S01E02R1, 32S02E05R4, 09N04E03R0, 52N01W04R5, 52N05E01R2]
[21N05W03R4, 16N05E02R3, 49S04E05R1, 11S06E07R4, 58S00W03R1, 49S00W03R5, 49N01E02R2, 11N02E00R3, 58N02E06R2, 32N04E01R1, 58S02E02R3, 11N02E04R3, 32N01E06R3, 16S00W04R3, 43N02E04R0, 43N05W04R0, 43N04E00R3, 11S01E00R3, 49N04E05R5, 44N01E03R0, 21N05E06R4, 32N02W03R5, 16S02W03R0, 49N05E04R2, 49S05E01R2, 50S05E09R3, 49S08E07R5, 11N03E05R1, 21N01E03R3, 16S05E07R2, 11N04W03R1, 32N01E03R0, 06S03E04R2, 52S06E08R5, 21S00E01R1, 58N04W01R3, 06N03E00R1, 06S02W03R1, 32S03E04R4, 16S03E01R4, 58S07E07R2, 58N04E08R2, 43S04E08R1, 50N04W04R1, 49N05W01R5, 49N05W01R4, 06S04E01R2, 21N02E05R0, 44S05E10R4, 44S00E04R1, 21N05E05R0, 21S01W03R0, 43N03E06R5, 52S06E05R0, 21N04E05R5, 16S04E04R3, 16S04E04R5, 43N04W02R0, 49N01E00R2, 16S00W02R1, 21S00E06R0, 50N04E04R0, 06S05E01R5, 32N03E00R2, 16S06E08R0, 11N05W01R2, 49N03E03R5, 11S07E08R4, 11N05W01R5, 58N04E03R3, 49S06E06R1, 06S03E09R4, 06N02E02R2, 50N05E04R2, 06N01E07R0, 21S01W02R4, 52N02E02R1, 32N02W01R1, 21S05E01R3, 11S04E10R5, 16N02E06R0, 32N03W03R4, 16S05E05R1, 21S04E08R4, 43N02E05R5, 49N04E02R2, 21S03E00R5, 50S00W03R5, 44N05W02R5, 11S04E03R2, 49N07W02R3, 49S06E07R2, 58N05W04R3, 58S04E01R1, 58S04E01R2, 49S03E03R0, 58S03E00R1, 32N05W02R1, 43N03W02R3, 21S04W01R3]
[16S02E03R2, 11S02E00R0, 11N03E00R2, 21S01E00R2, 49N02W02R2, 49S03W02R5, 21S00E00R4, 49S03W02R1, 49S06W01R2, 21S02E03R3, 16S00E00R2, 59N04E00R2, 11S01E00R2, 32S01W03R2, 30N03E00R5, 16S02W03R1, 49S04W02R2, 11N03W04R4, 49S02E01R2, 11N04W03R5, 16N03W02R3, 30N02E01R5, 58S03W03R1, 32N03W01R0, 58S00W02R4, 21N05W02R0, 21S01E03R4, 49S02W01R5, 42S03E02R4, 42N02E02R4, 21S02W01R4, 49S03W01R5, 11S01W02R2, 58S02E01R2, 37S02W04R1, 58N01W04R2, 58N02E01R0, 37S03W02R3, 21S02E00R5, 16S03E01R4, 58S01E03R5, 21S00W02R1, 49S03E01R5, 58N05W02R5, 58N02W02R5, 58S05W01R3, 37N03W03R2, 37S04W03R5, 16N01W04R5, 21S05E00R3, 21N02W02R4, 49S01E00R2, 49S02W04R4, 59S02E03R3, 30S03W02R3, 11N04W02R2, 59S03W03R5, 21S04E01R0, 49N01E00R5, 49S03W04R2, 21S00E02R0, 58S02E00R5, 11S02E02R0, 11N02E02R5, 58S02E00R2, 37N02W03R4, 21S02E01R4, 37S00W03R3, 49S03E00R4, 37N03W02R5, 58S01E00R5, 21S05W01R2, 21N04W01R1, 49S02E03R2, 16N01W01R4, 58S03E03R4, 21N02E02R1, 21S02E01R1, 49S01W04R4, 42N01W03R5, 11N01W04R5, 59S02E00R4, 30N03W01R0, 11S05E00R4, 58N03E01R1, 30S02E03R5, 21S01E01R3, 32N01E01R2, 21S02W03R4, 37S00W04R1, 30S03E00R2, 21S02E02R2, 32N04W01R3, 58S02W03R4, 42S04W01R1, 49S02E02R4, 16N01W02R3, 59S03E01R2, 11S03W02R4, 42S03W04R1]
[49S05W01R3, 21S01E04R2, 11S03E00R5, 11S03E04R2, 11S02E00R5, 40S02W04R4, 06S06E02R5, 57N02E03R3, 11S05E07R5, 57S04E03R0, 58S07E04R5, 58S01E06R5, 49S03E06R3, 21S02E07R1, 06N02E00R1, 06N02E00R5, 11S00E01R0, 53S04E07R5, 11S03W05R1, 06S04E06R3, 40N01E07R4, 21N01E07R2, 11S03E07R3, 57S03E04R1, 57S03E00R1, 49S04E06R5, 49S03W05R4, 11S04W01R4, 53S06E05R4, 11N02E03R3, 21S00E05R1, 58S05E00R5, 58S05E00R4, 11S01E01R5, 49S00E05R1, 40S04E01R4, 58S01E07R5, 58N02E06R4, 06S05E06R5, 43S04E04R4, 06N02E03R1, 43N01E01R5, 58S06E02R1, 21S01W03R5, 11S05E01R0, 49S01E04R4, 11S06E05R2, 11N03E02R1, 21N01E02R0, 11S03E02R2, 06S00E06R3, 11S01W03R1, 58N02E04R5, 11N02E06R0, 11S05E05R2, 11S01W03R5, 40S06E04R4, 21S03E05R5, 43S01W03R5, 21S03W05R4, 53N02E01R2, 53S05E04R3, 53S04E01R4, 58N01E05R2, 43N01E06R2, 49S06E02R2, 58S00E01R2, 21S05W01R0, 49S02E03R5, 06S01W02R2, 40S00W03R1, 58S03W05R1, 06S07E03R5, 57S03E02R1, 57S06E03R4, 40S01W03R4, 21N01E01R2, 06N02E05R2, 53N03E00R3, 58S02E03R4, 43S02E07R5, 21N03E04R5, 57S05E01R4, 21N03W01R0, 57N02E06R4, 21S03E04R4, 11S02E05R1, 53S03E06R1, 06S00W02R0, 06S05E04R2, 53S00W03R1, 53S00W03R2, 06S02E04R4, 58S01E01R1, 58N01E02R5, 58S01E05R0, 40S03W02R4, 58S00E00R5, 21S02E02R0, 49S01W01R5]
[25S00E04R4, 37N04E00R5, 25N04W03R1, 11N03E00R3, 58S00W03R4, 11S01W01R0, 58N05E01R0, 01N04E00R5, 11N02E00R4, 21N03E03R0, 11S02E00R2, 11S02E04R3, 21S00E04R2, 11S04E04R3, 21S02E03R0, 25S02W04R2, 58N02W03R2, 28N04E00R4, 01S02E04R4, 37S04E04R5, 11S00W01R1, 49N05E00R3, 49S04W02R5, 21N02E00R4, 11S04E00R2, 28N02W04R5, 28N04W03R5, 21N04E00R3, 01N05E01R3, 37S00E06R3, 58N05E02R1, 01N01E00R2, 01S00W03R0, 58S02E05R0, 01S04E03R2, 21S03E02R3, 58S01W04R5, 58N04W01R5, 01S04E03R4, 11S02E07R1, 21S03E06R5, 58S01E07R0, 28S01E06R2, 21S02E04R3, 49S03E05R2, 58N01E04R0, 58N02W02R2, 37S02E04R5, 58S03E02R0, 37N01W04R1, 01N03E03R3, 58S03E06R2, 11S04E01R0, 21N04W04R5, 28N01W03R2, 21N04E01R0, 37N05W02R3, 28S02E06R1, 21N02W02R1, 11N05E01R1, 58N02E00R3, 21N03W02R4, 37S00W03R3, 28S04E01R3, 58S01E04R0, 58S00E01R2, 25S00W03R5, 37S01E06R0, 11N01W04R3, 11N04W05R0, 58N03E01R5, 37N04E01R1, 21N01E01R1, 37S03E07R5, 11S04W03R2, 21N03E00R3, 37S03E03R0, 58S02E03R3, 21S03E00R5, 21N06W04R0, 37N02W04R5, 11S02E05R4, 37S00W04R1, 01S03E04R2, 49N04W02R5, 25S02W03R5, 28S04E00R0, 28N02E03R5, 58N01E02R5, 58S00E00R2, 28S00E03R1, 01N02W04R2, 58N03W05R3, 49S04W01R1, 11N01E00R1, 25N03W05R1, 21N04W02R5, 49N02E03R2, 25N04E02R0, 21S01W01R2]
[45S05E09R2, 21N02W04R1, 20N01E01R4, 21S01E08R4, 11S02E00R1, 21N04E07R2, 45S04E01R1, 21S03E07R5, 11S01W01R1, 45S04E05R2, 45S04E09R2, 11N02E04R3, 21S00E04R0, 11S05E07R3, 11S02E08R1, 45N04E02R5, 39S05E05R0, 11S01E08R5, 11N05W03R4, 11N02W01R4, 45S06E08R5, 11S00E01R2, 21N02E08R0, 20S02E08R2, 30S00E05R2, 30N03E08R4, 20S02E00R5, 45S02E07R1, 39S04W01R1, 21N04E00R5, 45S05E08R1, 21S06E05R0, 20N04E07R3, 45S02E07R5, 21N05W02R4, 21N04E08R0, 45S02E07R2, 21N03E02R1, 21S06E05R3, 11N02E03R5, 21S03E02R3, 39N05W03R1, 21S03E06R3, 21S02E00R5, 21S05E08R0, 45N01E03R0, 11S04E09R3, 30N04E00R2, 21S00W02R5, 20N02E08R4, 30S02W01R4, 42S00W02R3, 20S02E07R0, 30N02E02R1, 11N03E06R4, 21N01E06R5, 11S03E06R5, 11S05E01R3, 39S06E07R1, 21N04E05R5, 21N05W01R5, 21S04E01R1, 45S04E03R5, 42N05E06R3, 11N02E06R5, 11N05W01R0, 20N02E07R0, 42N04E07R2, 45S00E04R1, 21N05E00R3, 30N02W03R5, 21S01W02R1, 30N05E00R4, 30N05E04R1, 20S01E08R4, 30S03W01R5, 11S03E09R0, 20S04E03R5, 30S02E07R0, 21S04E04R2, 21N01E01R3, 21S02W03R5, 11N02E05R3, 21S03E04R0, 21N03E08R0, 21S03E08R0, 42S04E09R1, 11S07E07R2, 20S05E05R1, 42S04E09R0, 45N04E01R4, 21S00W04R4, 11N06W03R0, 21N04W02R2, 39S07E07R5, 42S00E04R1, 42S04E01R1, 42N04E02R1, 39N04E04R4, 21S01W01R1]
[47N02E00R4, 55S00E02R1, 36S01E02R1, 39S00E03R3, 19N03W04R5, 46N02E01R4, 39S00E03R0, 39N01W03R2, 21S02W04R3, 59N04W01R4, 39N05W02R0, 47S00W01R4, 36S00E02R2, 46S04W01R2, 46S03E01R2, 21S00W01R1, 56N02E00R5, 19N01W04R4, 55S04E01R0, 04S00W03R4, 59S03E00R5, 59S00E02R4, 59S02W01R2, 56N01E01R1, 56S03W01R5, 56N03W04R4, 46N03E00R0, 21N05W02R5, 55N03E00R1, 39S01W02R4, 19N02W01R1, 59S02E02R5, 56N04W03R5, 59N02E02R0, 19S03E00R2, 39S02E03R0, 21S00E01R3, 12N02E00R1, 47S00W04R0, 46S03E02R0, 47S00E03R0, 47S03E03R1, 47S01W01R5, 46S03E02R4, 56S01E01R4, 19S00W01R2, 47N01W02R2, 59S04E00R2, 47S02E02R2, 47N03E00R4, 47S02E02R4, 19S02E03R1, 19S01W02R3, 19N02E00R2, 21S05E00R3, 39S04E01R2, 39S01W01R0, 21S03E01R0, 19N02E02R4, 56S00E03R0, 55N01W04R2, 39S02W01R5, 47S01E02R4, 19S03E01R1, 39S02W01R4, 21N03W02R3, 12N02E01R2, 56S02W02R3, 59N05W02R4, 47N05W02R0, 47N02W02R0, 19N02E01R3, 19S05E00R0, 39S04E00R0, 21N01E01R4, 19S04E00R3, 36N01E01R2, 21N02W03R1, 19S02W01R0, 19N03W03R1, 39S04W03R4, 59S00W01R3, 56N04W01R5, 36N03W03R2, 39N01W04R0, 56N02W02R3, 59S04W02R2, 47S00W02R1, 12S02E02R1, 59N02W01R5, 12S04E00R4, 47S03E01R1, 19S01W04R4, 55N03W02R0, 04S00W04R2, 56S00W02R5, 39N01E00R3, 56N04E00R0, 56N04E00R5, 19N01W01R0]
[59S05E00R2, 55S00E02R3, 19S01E04R0, 39N01E07R5, 55S03E01R3, 56S03E00R4, 58S03W02R4, 46S04E00R0, 46N01W02R0, 59N04W01R3, 59S01E05R2, 56S01E04R2, 58N01E03R0, 47S00E04R3, 58S06E01R0, 56N01E01R3, 21S01W04R5, 39S01E06R3, 46N03E04R4, 58S00E07R3, 59N02W02R5, 56S04E04R2, 46S06E03R2, 56N01W02R2, 19N02E05R4, 19S02W03R3, 59S00W03R5, 56S05E02R0, 55S01W05R1, 56S04W01R2, 56S02E03R2, 19S03W01R5, 39N03E01R3, 39N01W02R2, 19S00E01R1, 46S00W03R3, 47S00W04R1, 19S00E01R4, 19S00W01R0, 47N01W02R3, 21S01W03R5, 55S03W03R4, 56N03W01R1, 59N03E04R0, 56S00E07R4, 21N01E06R1, 59S00W04R5, 56S01W03R1, 56S03E02R2, 19N04E01R5, 56S04W02R2, 61S04E06R0, 56S02E06R1, 46S04E06R1, 19S03W02R0, 19N02W02R4, 19S06E04R3, 46S01E07R4, 19S00E02R4, 47S04E01R5, 46S06E01R0, 59N01E00R5, 56N02E06R0, 39S05E03R4, 61S06E01R5, 61N01E03R0, 56N01E03R0, 56N01E03R4, 19S05E04R5, 58S03E07R4, 39N01E01R1, 19N02E01R2, 47N02E06R4, 56N04E01R0, 56S04E06R1, 56N04E01R1, 56N04E01R3, 59S02E00R1, 56N04W01R2, 39S01W04R1, 19N04E00R1, 39N03E03R1, 56N02W02R1, 21S03E04R0, 61S05E01R5, 58N01W02R1, 56S02W01R1, 56S05W01R2, 61S03E06R0, 61S06E02R1, 39S05E00R5, 56S02W05R2, 58N01E06R2, 47S03E05R3, 58N01E06R1, 47S00E01R4, 19S00W03R3, 47S02E04R1, 58S03E04R0, 39S00W02R0]
[39S04W02R1, 56N03E00R2, 47N02E00R5, 39N01E07R1, 58S00W03R3, 50S03E06R1, 43N02E04R3, 39N01W03R3, 56N02W01R2, 47S01E08R4, 50S00E07R5, 03S00W04R1, 43N04W04R4, 56S02E08R4, 39S02E06R5, 03N01W04R1, 56N02E04R5, 47N04W03R0, 43N02W04R3, 39S01E06R0, 58S00E03R1, 47S02E03R2, 19S02E04R1, 43S03E08R5, 19N01E08R5, 56S00E04R4, 39S01W02R5, 39S00E04R0, 56S00E00R0, 39N04W03R3, 19N04E02R4, 50S03E05R3, 19N05W04R5, 43N02E03R3, 43S02E09R3, 19N02W01R5, 56N05W03R0, 33N04E03R3, 03N01W03R1, 33S00E05R4, 43N05W03R2, 03N04W03R4, 47S04W01R0, 33S01W03R0, 58N02W02R3, 43S01E04R3, 56N01E02R4, 33S02E04R5, 58S03E06R1, 19N02E00R3, 47N05E01R5, 56S03E06R4, 47N03W02R2, 56S05E01R2, 39N04W04R2, 56N03E02R5, 50S03E04R3, 39N04W04R4, 56N05W02R4, 39S02W01R3, 19S03E05R0, 03N03W05R0, 56N05W02R0, 47S01E02R3, 03S00E05R4, 39N06W04R4, 03S00E01R4, 50N01W05R0, 47S00E06R5, 47S04W02R0, 50N04W01R4, 50N05E00R1, 03S04W01R1, 03S02E08R3, 39S00E05R5, 58S00E05R4, 47S02E05R4, 56N03W02R2, 39N01E01R3, 47N03W03R3, 39S00E02R2, 39S03E01R4, 03S01E04R3, 47S01E03R4, 19S00E03R4, 47S01E03R1, 33N04E01R5, 03S03W02R1, 47S00E01R3, 39N02E01R4, 19N01W01R5, 03S03E06R5, 50N01W02R3, 47N02W05R4, 39S05E04R0, 43N02W05R2, 47N03E02R3, 39S00E06R4, 39N01E00R2, 19S02E01R0]
[16N05E02R2, 52N04E00R5, 27S00E06R5, 47N02E08R1, 56S00E05R4, 47N06W03R0, 52S02W01R2, 16S04E06R4, 52S02W05R0, 56N05W04R2, 39N02E07R2, 16N01E03R0, 16N04E02R0, 56N05E04R3, 23S05E05R2, 56N02E00R1, 13N04E05R5, 23S05E05R0, 47S00E04R2, 16N03E07R1, 39S01E02R3, 56N04E07R1, 39S03W03R2, 39S00W03R2, 39N01E03R1, 56N03W04R0, 56N03W04R5, 56N04E03R0, 16N02E08R4, 39S04W01R2, 39S01W02R4, 23N04E06R0, 56S03E03R2, 56S00E04R1, 56S06E08R3, 52S02W02R3, 27N02E00R3, 56S02E07R2, 13S01E07R4, 56S02W03R1, 56S02W03R0, 13N04E08R4, 13S04E03R5, 27S04E09R2, 47S04W01R4, 47S01W01R1, 39S04E05R1, 56N04E02R4, 47N02W03R0, 52S01W05R1, 23N01E02R1, 56N04E02R3, 13N03E08R5, 47S05E09R4, 27N03E03R1, 56S00E03R0, 23S01W04R2, 39S02W05R5, 56N04W02R3, 16N05E00R2, 39S02W01R5, 27S00W04R5, 13S01W01R4, 23N02W04R0, 39S02E04R5, 39N05E00R4, 39N03W04R1, 39S00W05R4, 56S01E06R0, 56N05E06R0, 16S03E04R2, 56N01E03R2, 39S01E00R5, 23N04W03R5, 13S06E07R1, 56N04E05R3, 13N03W04R1, 39S01E04R4, 16S02E05R0, 23S00W05R1, 56S04E02R5, 56N03W02R2, 23S00E05R1, 39S01E08R4, 56S00E02R4, 39S03E05R1, 16S05E01R0, 52S02W04R0, 56S02E05R3, 39S04E10R1, 47S00E01R2, 39N05E05R2, 39S05E08R2, 56N05E05R3, 56N01E04R2, 23N01W04R3, 47N05W01R0, 39N01E00R5, 56S03W02R0, 23S01E07R2]
[16N03W03R1, 12S03W03R2, 16N02E03R4, 12S00W04R1, 12S01W04R1, 12S04W03R5, 39N03E02R3, 19N02W04R2, 56S02E00R4, 39N03W02R1, 56N02E00R4, 16S03E02R4, 16N03E03R4, 12N03W03R2, 56N01E01R3, 16N01W03R3, 56S03W01R3, 18N02E00R2, 56N04W03R2, 56S03E03R3, 12S01W03R2, 18S03W04R1, 18S03W04R0, 18N01E02R0, 56S02E03R1, 19S03E00R3, 12N02E00R2, 01S00E02R1, 39N02E03R0, 12S01E02R1, 12N01E03R5, 18N03E00R0, 16N03E02R5, 12S03E01R3, 39S01E01R4, 12S03E01R1, 56S00W04R5, 56N03W01R2, 39S04E01R1, 56S03W04R3, 39S03W04R4, 18N02E03R4, 18N03W03R3, 01N02E03R5, 39S03E00R5, 19N04E01R3, 18S00W04R0, 56N05W02R3, 56N05W02R5, 39S02W01R4, 01S03W03R2, 01N04E02R4, 01S01E03R3, 19S00E02R2, 01S04W03R5, 01S03E03R4, 12N04E00R4, 56N02E02R5, 12S04E01R5, 12N01E02R0, 16S01W02R4, 12S04E01R4, 12N01E02R3, 12N01E02R1, 01N01W04R1, 56N01E03R0, 01N02W03R4, 19S02E02R0, 01N03E02R1, 12S00E02R5, 56N04E01R1, 19N04W02R3, 39S00W01R2, 01N03W02R5, 56S01W04R4, 39S01W04R3, 19N03W03R1, 39S03E01R5, 19N02W03R5, 56S05E00R4, 56N02W02R1, 56S03E01R0, 18N03E02R5, 01S03W04R1, 18N03W02R0, 39S05W01R1, 01S01E02R0, 39N02E01R0, 39S05E00R5, 56N02E01R0, 39S05E00R4, 19S00W03R3, 16N03E00R5, 12S03E03R5, 18S04W03R0, 56S03W02R0, 18N01W04R0, 01N03E01R1, 01N03E01R0, 56S03W02R1]
[61N03W01R5, 61N03W01R1, 18S04E04R4, 61S03W05R1, 26S06E05R0, 31S03W03R0, 61S05E00R0, 26S02E06R4, 31S05E02R1, 43S05E07R4, 61N05E00R2, 26N02E02R5, 61S03E05R0, 26N02E06R3, 56N02E00R4, 03S06E05R2, 26S02W03R2, 23N02E02R3, 09S02W05R0, 26N04E02R3, 23S00W03R4, 23N01E01R5, 09N04E00R3, 31S03E02R2, 61S03E05R5, 56N01W02R1, 26S03E07R3, 26S00E02R3, 61N02E04R2, 61S02W02R2, 61S04E01R4, 28S03W05R1, 56S05E06R5, 56S05E02R3, 26S04W01R3, 56S06E04R0, 61S02E02R4, 31S03E03R2, 23S05E06R1, 61N01E02R4, 23S05E02R3, 43S04E04R4, 61N01E06R0, 03N01E07R5, 26N01E05R2, 23S01E01R3, 03S05E03R1, 23N01E02R5, 61S00E04R3, 23S01E05R5, 18S05E06R0, 39N01E01R5, 03N01E05R3, 31S01E05R3, 23N03E03R2, 31S04E04R4, 56S05E05R1, 31S05E04R0, 39N05E00R3, 23N02E00R3, 09S02E07R4, 39N05E00R4, 31S01W02R5, 61S01W03R5, 61S06E05R1, 26S04E03R5, 39S08E03R1, 26S01E05R3, 09S01W02R2, 23S03E02R2, 56S01W04R4, 28S05E06R0, 39N01E04R4, 61S02W04R0, 31S02E04R2, 03S00W03R4, 03N01E04R2, 26S05E00R4, 39S05W01R4, 26S02E07R4, 31S00W01R3, 31S01E02R3, 03S00W03R0, 03N01E00R4, 39S02E01R1, 39S02E01R2, 61N01W01R1, 09S02E03R4, 61S03E02R2, 26S04E06R3, 61N01E04R2, 61N01E00R2, 56S04E07R4, 03S01W04R2, 31N03E02R0, 61S00E06R4, 28N03E00R5, 31S06E01R4, 56S04E03R1, 31S03E01R2]
[57N01W04R2, 39S01W03R2, 23S03E09R2, 23S03E09R3, 60N04W02R1, 61N04W01R2, 58N04W02R5, 26S02E02R2, 61S03E01R4, 02S00E04R5, 60S03E02R2, 33N01W05R1, 02S00E08R5, 61N05W05R5, 61N05W05R3, 33S05E03R0, 23N02E02R5, 61N04E01R1, 23S01E02R3, 26S00W04R5, 26S03W02R4, 60S04E01R3, 61N03E00R5, 23S00W03R0, 60S00E06R4, 58S03E09R4, 31N03E03R2, 31N03E03R1, 61N03W02R4, 26S00E06R5, 60N03W05R0, 31N02E02R2, 23S03E00R5, 39N01E02R5, 61S03W04R5, 23S00E07R1, 39S00E00R2, 31S05E01R1, 39N03E01R5, 57S02E04R5, 57N05E01R2, 23N05W04R2, 31N01E06R1, 39S02E07R2, 23N02W03R3, 26S02E01R3, 02S03W03R4, 26S01E00R5, 39N01E02R0, 33S02E08R2, 31N03E00R4, 57N04W01R2, 31N05E00R3, 23S03E03R4, 61N02E03R3, 26S03E04R2, 26S00E01R1, 31S03W01R4, 39S00E01R1, 61N05W02R0, 58S02E08R3, 31S04E04R2, 61S04W02R0, 26S02E00R5, 26N02E00R5, 61N05E02R1, 33S00E04R5, 39N06W04R2, 23N03W04R5, 02S05E01R0, 57S01E05R5, 60S04E07R0, 61S00E07R4, 61S00E03R3, 31N03W02R4, 26N05W05R5, 61S01E08R5, 58N02E03R4, 58N02E03R5, 31N04W04R3, 26N02E01R2, 39S02E05R4, 31N01E08R2, 39N02E01R0, 31S03E05R5, 33S01W01R4, 39S05E04R2, 61N01E00R3, 60N03E02R1, 26N02W01R5, 61N04E00R1, 33S02E06R3, 39S01E03R1, 26S00W01R3, 23N01E00R4, 58S00E08R2, 39N01E04R1, 39N01E00R4, 31N03E02R5, 02S02E08R0]
[14S05E08R1, 26S06E09R3, 23S00E06R3, 49S04E09R0, 61N02E05R5, 14S03W01R4, 14S04E00R0, 31S01E03R4, 31S01E03R2, 26S04E01R0, 26N02E06R4, 61S03E01R5, 60S03E02R3, 23S05E09R0, 26N01E02R2, 14S00E06R5, 23S07E08R1, 14S03E00R3, 23S00W03R5, 22S04E09R5, 23N01E05R3, 61S03E05R3, 49S05E05R0, 49S05E05R2, 26N04W01R4, 14S00W03R4, 22S02W02R2, 49N04E04R5, 23N03E04R1, 22S02W02R4, 49N04E04R4, 14S05E01R0, 49S03W01R2, 31S01E08R5, 61S01W02R4, 31S03E07R4, 26S04E08R3, 23N02E03R4, 23S02E02R1, 26S00W03R2, 26S03E08R3, 23S03E03R2, 27N04W03R0, 23N04E07R2, 31S08E07R3, 31S04E00R3, 31S02E01R5, 14S03W03R1, 31N02E05R3, 22S02W01R3, 61S01E07R5, 23N03E07R5, 49N01E00R0, 14S04E06R4, 23N05W03R2, 31N01E05R5, 23S02W04R2, 27S04E02R4, 23N03W04R0, 61S01W03R3, 31S01W02R5, 49S03E00R5, 23S02E03R3, 26S02W01R5, 60N03E07R0, 23N01W01R1, 23S03E10R0, 23N01E07R1, 49N05E06R4, 14S02W03R3, 23N01E07R2, 49N02E07R3, 23N04E04R5, 14S02E08R5, 31N05E05R5, 22N04E03R1, 23N03E02R5, 31S01E02R5, 14N05E05R3, 26S02E07R4, 31S00W05R5, 61S05E01R3, 23S02W05R0, 14N01E03R2, 61S06E06R3, 27N04E00R2, 23S05E08R2, 23N06W03R5, 60S04E06R4, 23S05E08R0, 61N05W02R2, 22N02E08R4, 14S04E10R3, 60S01E06R0, 22N04W03R5, 23N01W04R0, 23S00W02R2, 31N03E02R1, 60S03E09R3, 27S06E06R5]
